Basic information,1,2,3,4,5,6,7,9,10,11,12,13,15,16,18,19,20,21,Mean,SD
What is your gender?,2,1,2,2,2,2,1,1,1,2,1,2,1,1,1,2,1,2,,
Please indicate your age,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,
Please indicate your ethnic background (optional),7,4,7,4,7,7,4,4,1,7,4,3,4,8,8,4,7,7,,
What is your highest level of education?,4,4,4,4,4,3,4,2,5,3,2,2,2,4,3,4,4,2,,
How would you rate your technology expertise?,2,2,2,3,2,2,2,2,2,2,3,3,3,2,2,2,3,2,2.277777778,0.447903208
How do you feel about including technology in your life?,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0.777777778,0.41573971
How would you rate your experience with smart homes or monitoring devices in homes; such as sensors and Amazon Echo?,3,2,2,2,2,2,1,2,1,2,1,3,2,2,1,2,3,2,1.944444444,0.621129994
Propensity Questions,,,,,,,,,,,,,,,,,,,,
I usually trust machines until there is a reason not to,3,4,4,4,4,5,4,4,5,4,4,5,4,4,3,4,4,3,4,0.577350269
For the most part; I distrust machines,3,2,2,2,3,1,3,2,2,2,2,2,2,2,3,4,3,3,2.388888889,0.678141979
In general; I would rely on a machine to assist me,4,4,4,4,3,4,4,5,5,4,4,4,3,4,4,3,4,4,3.944444444,0.524110063
My tendency to trust machines is high,3,4,3,4,3,4,4,4,3,4,5,4,4,4,3,2,4,3,3.611111111,0.678141979
It is difficult for me to trust machines to do their job,3,3,2,2,2,2,3,2,4,2,2,2,2,2,3,4,4,3,2.611111111,0.75563725
I am likely to trust a machine even when I have little knowledge about it,2,4,4,2,2,1,3,3,2,3,4,4,4,2,4,3,3,2,2.888888889,0.936238864
PostStageSurveys TWO-ST1,,,,,,,,,,,,,,,,,,,,
How often did you attend to the system's alerts?,4,5,5,3,3,5,3,5,5,5,5,5,4,4,4,5,3,4,4.277777778,0.80315735
How often did you check on the residents?,1,3,4,4,3,3,1,2,4,3,4,2,4,4,2,3,4,2,2.944444444,1.025899184
How much do you think this monitoring system needs to improve so you won't feel the need to check on residents at all?,2,3,4,3,3,3,3,4,4,3,3,4,4,3,3,4,2,4,3.277777778,0.650261106
